year,state,black_prop_vap,black,total_vap
1970,AL,0.22766175967134544,997500,4381500
1970,AK,0.03388406608793055,12100,357100
1970,AZ,0.0261235829188511,58300,2231700
1970,AR,0.15408155154598205,387700,2516200
1970,CA,0.061282923774530144,1624500,26508200
1970,CO,0.026404376183463075,75300,2851800
1970,CT,0.050742327620565963,203700,4014400
1970,DE,0.12676659528907924,88800,700500
1970,FL,0.12222007140706327,1136500,9298800
1970,GA,0.22551756023219577,1317000,5839900
1970,HI,0.010836229809854835,10600,978200
1970,ID,0.004024594745667971,3600,894500
1970,IL,0.10947901193816362,1592000,14541600
1970,IN,0.05988176307715334,400100,6681500
1970,IA,0.01068254097692245,39300,3678900
1970,KS,0.04307971257806729,128300,2978200
1970,KY,0.0675691836685881,282500,4180900
1970,LA,0.26802973147920806,1200800,4480100
1970,ME,0.002650658766664068,3400,1282700
1970,MD,0.15854787558847283,804900,5076700
1970,MA,0.02611464130191683,198500,7601100
1970,MI,0.10229283199599692,1144800,11191400
1970,MN,0.00803895162125764,38800,4826500
1970,MS,0.3127164223089958,848900,2714600
1970,MO,0.08828209125536395,549300,6222100
1970,MT,0.0034309240622140895,3000,874400
1970,NE,0.023391812865497075,45600,1949400
1970,NV,0.04503227838135727,28600,635100
1970,NH,0.0023973316656243485,2300,959400
1970,NJ,0.09215221224078583,878100,9528800
1970,NM,0.017551156213608386,21100,1202200
1970,NY,0.10485230268101196,2581600,24621300
1970,NC,0.19423762226097505,1280900,6594500
1970,ND,0.0038575286100038576,3000,777700
1970,OH,0.0825523444197434,1136300,13764600
1970,OK,0.05814564126502509,199300,3427600
1970,OR,0.010755792969031978,29800,2770600
1970,PA,0.07703339609052198,1219300,15828200
1970,RI,0.0228544776119403,29400,1286400
1970,SC,0.26027819757579496,843900,3242300
1970,SD,0.0030842230130486356,2600,843000
1970,TN,0.13842454330372725,713800,5156600
1970,TX,0.11248374512353707,1608900,14303400
1970,UT,0.006482213438735178,8200,1265000
1970,VT,0.0012369676621311187,700,565900
1970,VA,0.16559548793284365,1010000,6099200
1970,WA,0.01806422836752899,81000,4484000
1970,WV,0.03553475472352227,82000,2307600
1970,WI,0.022855721039348808,128600,5626600
1970,WY,0.008718190386427899,3700,424400
1980,AL,0.22957033307966984,313740,1366640
1980,AK,0.03350231430460657,4560,136110
1980,AZ,0.025087781263634663,24150,962620.0000000001
1980,AR,0.13886888055438265,111820,805220
1980,CA,0.0702320911417677,605060,8615150
1980,CO,0.03205999440926135,33260,1037429.9999999999
1980,CT,0.058702124482931245,66840,1138630
1980,DE,0.1405484357331323,29830,212240
1980,FL,0.11371738877005202,419450,3688530.0000000005
1980,GA,0.24118153742725687,459200,1903959.9999999998
1980,HI,0.01849056603773585,6370,344500
1980,ID,0.0028881773089721855,919.9999999999999,318540
1980,IL,0.1287865237366003,525610,4081250
1980,IN,0.0676732913734123,130959.99999999999,1935180
1980,IA,0.012535180151190602,13050,1041070.0000000001
1980,KS,0.047395577969227894,40600,856620.0000000001
1980,KY,0.06637685224138737,85200,1283580
1980,LA,0.26641120673409135,381690,1432710
1980,ME,0.002943157159603921,1180,400930
1980,MD,0.20835609136554775,316620,1519610
1980,MA,0.03361873226111637,71070,2114000
1980,MI,0.11647102601400494,378730,3251710
1980,MN,0.01064388961892247,15390,1445900
1980,MS,0.3106489789694688,264850,852570.0000000001
1980,MO,0.09335565212000294,165640,1774290.0000000002
1980,MT,0.0022674920817736827,630,277840
1980,NE,0.025658362989323842,14419.999999999998,562000
1980,NV,0.05327588565175762,15580.000000000002,292440
1980,NH,0.004394472057219057,1450,329960
1980,NJ,0.11019025843966447,295430,2681090
1980,NM,0.016481653139201014,7290.000000000001,442310.00000000006
1980,NY,0.12396068713249522,794350,6408080
1980,NC,0.20324533624921304,429370,2112570
1980,ND,0.0038153045740299154,880.0000000000001,230650
1980,OH,0.09208100257196429,354080,3845310
1980,OK,0.060038424591738714,65000,1082640
1980,OR,0.012312560907881086,11750,954310
1980,PA,0.08033253067308795,350290,4360500
1980,RI,0.024513153399385035,8610,351240
1980,SC,0.27319161445606044,297380,1088540
1980,SD,0.003137125402460167,760,242260
1980,TN,0.14279967329424242,234280.00000000003,1640620
1980,TX,0.11097472836729667,549700,4953380
1980,UT,0.007050221951431805,3240,459560.00000000006
1980,VT,0.0025124255830465893,459.99999999999994,183090
1980,VA,0.17409705961582295,336070,1930359.9999999998
1980,WA,0.023504787888514417,35150,1495440
1980,WV,0.03235620665292056,22440,693530
1980,WI,0.03190217066315852,53350,1672300
1980,WY,0.005985806849737736,969.9999999999999,162050
1990,AL,0.21392484674236822,309530,1446910
1990,AK,0.026504039936184446,5150,194310
1990,AZ,0.023559623971435403,30550,1296710
1990,AR,0.12639197556540652,106350,841429.9999999999
1990,CA,0.06053007791741204,646960,10688240
1990,CO,0.0292152117822401,36460,1247980
1990,CT,0.057545968189686145,70480,1224760
1990,DE,0.13613626028359999,32930,241890
1990,FL,0.10815336097533657,560030,5178110
1990,GA,0.24178364103050054,586850,2427170
1990,HI,0.02042002761427222,8430,412830
1990,ID,0.0024516242010331844,840,342630
1990,IL,0.0985675625233296,422500,4286400
1990,IN,0.055851610944035734,114030,2041659.9999999998
1990,IA,0.00913223957303815,9240,1011800
1990,KS,0.03774389244138383,34530,914850
1990,KY,0.05881595979017009,77700,1321070
1990,LA,0.2700750853242321,395660,1465000
1990,ME,0.003026608021599965,1390,459260.00000000006
1990,MD,0.20395991067051583,374450,1835900
1990,MA,0.035858126542808885,85560,2386070
1990,MI,0.08990432051270446,297960,3314190
1990,MN,0.009577118253113947,15569.999999999998,1625750
1990,MS,0.3263546798029557,304750,933800
1990,MO,0.075189646294399,141640,1883770
1990,MT,0.0022875933802766557,640,279770
1990,NE,0.021223868443878004,11990,564930
1990,NV,0.05279968280540993,23970,453980
1990,NH,0.0047562425683709865,2000,420500
1990,NJ,0.1019162830532063,314160,3082530
1990,NM,0.015121880546198703,8350,552180
1990,NY,0.10539553988055066,726170,6889950
1990,NC,0.19873913623766418,506280,2547460
1990,ND,0.0031162496612772107,690,221419.99999999997
1990,OH,0.08141081237351835,323840,3977850
1990,OK,0.05436970338983051,61590,1132800
1990,OR,0.011429174623585748,11910,1042070.0000000001
1990,PA,0.05169571073835482,232960,4506370
1990,RI,0.029180990369223503,11120,381070
1990,SC,0.27295850175373226,336970,1234510
1990,SD,0.0025879701131193387,620,239569.99999999997
1990,TN,0.1283085070447091,235500,1835420
1990,TX,0.0992313112142236,625320,6301640
1990,UT,0.005281277600533535,2930,554790
1990,VT,0.0030414520480745648,620,203850
1990,VA,0.16884123784418403,381100,2257150
1990,WA,0.0227616416952652,40790,1792050
1990,WV,0.028585749654449627,18820,658370
1990,WI,0.02274107564612997,40440,1778280
1990,WY,0.005176767676767677,819.9999999999999,158400
2000,AL,0.23255827976700152,385670,1658380
2000,AK,0.026164383561643835,5730,219000
2000,AZ,0.0258661754898536,48870,1889340.0000000002
2000,AR,0.12769712039785033,127359.99999999999,997360
2000,CA,0.05833453159824574,714010,12239920
2000,CO,0.030404178304379956,48550,1596820
2000,CT,0.07547022372256214,96580,1279710
2000,DE,0.15871390538603317,46500,292980
2000,FL,0.12617091764675148,772730,6124470
2000,GA,0.26341784213987574,785080,2980360
2000,HI,0.015874052782858635,7290.000000000001,459239.99999999994
2000,ID,0.002915959437698568,1340,459539.99999999994
2000,IL,0.11306136155623986,515120,4556110
2000,IN,0.06398517161983162,143950,2249740
2000,IA,0.012000510660028087,13160,1096620
2000,KS,0.04086107032142274,40070,980640
2000,KY,0.06238505500880009,94640,1517030
2000,LA,0.29266765448018894,472070,1612990
2000,ME,0.003612466069351185,1770,489970
2000,MD,0.24057721848645458,472970,1965980
2000,MA,0.04503990406483894,108920,2418300
2000,MI,0.10074547564943026,369750,3670140
2000,MN,0.017804267779683795,32589.999999999996,1830459.9999999998
2000,MS,0.3550036025159192,364610,1027060
2000,MO,0.08037015482437365,167100,2079130
2000,MT,0.0019229631382758417,650,338020
2000,NE,0.0214001300823326,13490,630370
2000,NV,0.05882193855473821,43500,739520
2000,NH,0.005329018338727076,2470,463500
2000,NJ,0.11594621166471092,365590,3153100
2000,NM,0.015128938085391072,9950,657680
2000,NY,0.12122739667553153,863350,7121739.999999999
2000,NC,0.1992157018344377,602500,3024360
2000,ND,0.0033432392273402673,810,242280.00000000003
2000,OH,0.09277887551643614,392540,4230920
2000,OK,0.05328992859973118,68590,1287110
2000,OR,0.013345161114612756,17150,1285110
2000,PA,0.06452114063893316,303170,4698770
2000,RI,0.03377820066604903,13490,399370
2000,SC,0.2867734719301301,428170,1493060
2000,SD,0.00372594414701201,1030,276440
2000,TN,0.13392221514481623,285940,2135120
2000,TX,0.09984838726989749,744190,7453200
2000,UT,0.005984113444930163,4490,750320
2000,VT,0.003574350803152319,830.0000000000001,232210
2000,VA,0.17728106969364643,470410.00000000006,2653470
2000,WA,0.026058512873928696,57040,2188920
2000,WV,0.028182924210978316,19690,698650
2000,WI,0.028890854029058825,58479.99999999999,2024170
2000,WY,0.005326376433501821,980.0000000000001,183990
2001,AL,0.21602673840384773,265000,1226700
2001,AK,0.030403371462974112,20200,664400
2001,AZ,0.0215333477852446,29800,1383900
2001,AR,0.11715713492504164,84400,720400
2001,CA,0.048910879140771135,405300,8286500
2001,CO,0.024792729591836735,31100,1254400
2001,CT,0.0560878243512974,56200,1002000
2001,DE,0.1290617251729088,98900,766300
2001,FL,0.09988972209969123,452900,4534000
2001,GA,0.21316686630424767,462700,2170600
2001,HI,0.011820059674087675,10300,871400
2001,ID,0.002776154295733489,1900,684400
2001,IL,0.09592522272528115,328400,3423500
2001,IN,0.05744503200667966,103200,1796500
2001,IA,0.008915586468542522,14100,1581500
2001,KS,0.025188092901537455,30800,1222800
2001,KY,0.04385032422663974,82500,1881400
2001,LA,0.23198365527488857,374700,1615200
2001,ME,0.0028761731759006964,1900,660600
2001,MD,0.18367463350636015,322000,1753100
2001,MA,0.03521681997371879,67000,1902500
2001,MI,0.09233092800805505,275100,2979500
2001,MN,0.0211536018295007,33300,1574200
2001,MS,0.29608549927275024,468200,1581300
2001,MO,0.0710421925712225,118200,1663800
2001,MT,7.926023778071334e-4,600,757000
2001,NE,0.029567328535506806,34100,1153300
2001,NV,0.044532130777903044,31600,709600
2001,NH,0.006828137078072662,5300,776200
2001,NJ,0.0899389610928871,216600,2408300
2001,NM,0.01564362336114422,10500,671200
2001,NY,0.10878873353761237,536100,4927900
2001,NC,0.1540120406146105,342800,2225800
2001,ND,0.002934898612593383,2200,749600
2001,OH,0.07711760944131155,265300,3440200
2001,OK,0.04672897196261682,43000,920200
2001,OR,0.010021829728120659,10100,1007800
2001,PA,0.0616821926659846,229100,3714200
2001,RI,0.02671614100185529,21600,808500
2001,SC,0.21099062672302885,229600,1088200
2001,SD,0.005573321151210599,6100,1094500
2001,TN,0.11649254182015822,192900,1655900
2001,TX,0.08351018675721562,393500,4712000
2001,UT,0.0027961362480935434,2200,786800
2001,VT,0.0031282586027111575,2100,671300
2001,VA,0.15459258906911477,325000,2102300
2001,WA,0.02324918798791954,40800,1754900
2001,WV,0.01847876092623831,24100,1304200
2001,WI,0.030845193145512633,53100,1721500
2001,WY,0.007931665649786455,5200,655600
2002,AL,0.2152802570510532,241200,1120400
2002,AK,0.02371675419278333,14000,590300
2002,AZ,0.02061695861106805,26600,1290200
2002,AR,0.12021693281108768,79800,663800
2002,CA,0.04673911586959143,348800,7462700
2002,CO,0.02376836646499568,27500,1157000
2002,CT,0.05898536370639375,53600,908700
2002,DE,0.13182700304962572,95100,721400
2002,FL,0.09749933813088162,405100,4154900
2002,GA,0.21542525639697505,415900,1930600
2002,HI,0.010858711932101847,8700,801200
2002,ID,0.001705955334987593,1100,644800
2002,IL,0.09658005349636989,303300,3140400
2002,IN,0.05893642047916796,95200,1615300
2002,IA,0.008685746831838245,12200,1404600
2002,KS,0.02599873176918199,28700,1103900
2002,KY,0.04186616839892561,71700,1712600
2002,LA,0.23512305837293426,331500,1409900
2002,ME,0.0034465780403741997,2100,609300
2002,MD,0.1970052661633145,310500,1576100
2002,MA,0.03436284333372627,58300,1696600
2002,MI,0.09173599556295063,248100,2704500
2002,MN,0.022158333917677582,31600,1426100
2002,MS,0.29298730766503583,413200,1410300
2002,MO,0.0726379027853632,106400,1464800
2002,MT,0.0017806796260572786,1200,673900
2002,NE,0.017086527929901424,15600,913000
2002,NV,0.046899590808939254,29800,635400
2002,NH,0.008540822235089751,5900,690800
2002,NJ,0.08544683205754865,185300,2168600
2002,NM,0.013362652232746955,7900,591200
2002,NY,0.10993199141905154,481700,4381800
2002,NC,0.15286907527306876,309300,2023300
2002,ND,0.0037064492216456633,2500,674500
2002,OH,0.07474293895613693,229700,3073200
2002,OK,0.050672908133411354,43300,854500
2002,OR,0.011983289357959543,10900,909600
2002,PA,0.062448644207066556,212800,3407600
2002,RI,0.02924134213717828,21700,742100
2002,SC,0.21309699655342196,216400,1015500
2002,SD,0.004035919685198264,4000,991100
2002,TN,0.10885906040268456,162200,1490000
2002,TX,0.08061693538978464,345500,4285700
2002,UT,0.0063044936284372905,4700,745500
2002,VT,0.003730183400683867,2400,643400
2002,VA,0.15808414924583222,298700,1889500
2002,WA,0.022946479228393116,36400,1586300
2002,WV,0.01622681883024251,18200,1121600
2002,WI,0.030667920978363124,48900,1594500
2002,WY,0.006877353856230555,4200,610700
2003,AL,0.21457687917821622,263200,1226600
2003,AK,0.030148492575371232,20100,666700
2003,AZ,0.0222887789928258,32000,1435700
2003,AR,0.12149659863945578,89300,735000
2003,CA,0.046367815281157784,394400,8505900
2003,CO,0.02873015873015873,36200,1260000
2003,CT,0.06507290943358794,65600,1008100
2003,DE,0.13935467479674796,109700,787200
2003,FL,0.10035979647016244,471400,4697100
2003,GA,0.21553615401835685,481400,2233500
2003,HI,0.010160172125268947,8500,836600
2003,ID,0.0026745495495495496,1900,710400
2003,IL,0.09892367339853017,341900,3456200
2003,IN,0.05698846860899114,102300,1795100
2003,IA,0.009427261574223543,14600,1548700
2003,KS,0.024719101123595506,29700,1201500
2003,KY,0.043201358666808194,81400,1884200
2003,LA,0.22870069457720002,358900,1569300
2003,ME,0.0038353739489600234,2600,677900
2003,MD,0.19622960045019697,348700,1777000
2003,MA,0.039192715267053625,73600,1877900
2003,MI,0.094132110579479,283300,3009600
2003,MN,0.02472972098142034,38200,1544700
2003,MS,0.2961937270560958,459900,1552700
2003,MO,0.07766164316966456,127800,1645600
2003,MT,0.0018913807079167792,1400,740200
2003,NE,0.02084197428452924,20100,964400
2003,NV,0.05246488570641696,38100,726200
2003,NH,0.005847953216374269,4600,786600
2003,NJ,0.0969749423013518,235300,2426400
2003,NM,0.01564362336114422,10500,671200
2003,NY,0.11056328107705621,549400,4969100
2003,NC,0.15831250274086742,361000,2280300
2003,ND,0.004812981298129813,3500,727200
2003,OH,0.08171397222302429,283000,3463300
2003,OK,0.0542733691642955,51500,948900
2003,OR,0.00904431715405487,9000,995100
2003,PA,0.0633874100621016,231700,3655300
2003,RI,0.03216833958156972,26600,826900
2003,SC,0.21848664156356465,243700,1115400
2003,SD,0.00562429696287964,6000,1066800
2003,TN,0.10580529919618935,177700,1679500
2003,TX,0.08723248773358389,417800,4789500
2003,UT,0.005809731299927378,4800,826200
2003,VT,0.002273696177348302,1600,703700
2003,VA,0.14709225232051526,310600,2111600
2003,WA,0.02191335537745895,39100,1784300
2003,WV,0.019872751551331395,25300,1273100
2003,WI,0.031217897500285356,54700,1752200
2003,WY,0.008545811151583076,6100,713800
2005,AL,0.2009285530049007,701100,3489300
2005,AK,0.01680672268907563,7200,428400
2005,AZ,0.024329109848920366,105800,4348700
2005,AR,0.11315145994150645,236000,2085700
2005,CA,0.048393724769755134,1201200,24821400
2005,CO,0.02420605294894619,84300,3482600
2005,CT,0.06293950813939936,162000,2573900
2005,DE,0.14262214179963809,86700,607900
2005,FL,0.10454242534987208,1458900,13955100
2005,GA,0.22694491330366734,1479000,6517000
2005,HI,0.00904977375565611,8800,972400
2005,ID,0.0026056745801968733,2700,1036200
2005,IL,0.09268616009822778,853000,9203100
2005,IN,0.0550582671845972,260800,4736800
2005,IA,0.009961310979677146,22400,2248700
2005,KS,0.0327517301881275,67200,2051800
2005,KY,0.0532943910558382,169700,3184200
2005,LA,0.23099751680697717,762800,3302200
2005,ME,0.0032633081786661226,3200,980600
2005,MD,0.2165459582948525,891000,4114600
2005,MA,0.04120936443684013,197500,4792600
2005,MI,0.0787554046526433,593800,7539800
2005,MN,0.014892616397554476,57000,3827400
2005,MS,0.29982480231071545,633200,2111900
2005,MO,0.07342130496324369,321600,4380200
2005,MT,0.0019394301059227211,1300,670300
2005,NE,0.02063919907585676,26800,1298500
2005,NV,0.054579145375933516,97200,1780900
2005,NH,0.006485484867201977,6300,971400
2005,NJ,0.09767925181849671,620400,6351400
2005,NM,0.014023105427595727,19300,1376300
2005,NY,0.1079299929183588,1493600,13838600
2005,NC,0.17038759927162553,1113500,6535100
2005,ND,0.0030084235860409147,1500,498600
2005,OH,0.07817642050031068,679400,8690600
2005,OK,0.04575662669009243,119800,2618200
2005,OR,0.010976505139500735,29900,2724000
2005,PA,0.05231104557984486,489600,9359400
2005,RI,0.031977487848554614,25000,781800
2005,SC,0.21964958142719324,705800,3213300
2005,SD,0.0041892127770989706,2400,572900
2005,TN,0.11799539423182366,538000,4559500
2005,TX,0.0894821546909022,1417800,15844500
2005,UT,0.005945588853522311,9900,1665100
2005,VT,0.002836569932358717,1300,458300
2005,VA,0.14894487013102456,837800,5624900
2005,WA,0.0208959711365003,97300,4656400
2005,WV,0.02762898223851142,39200,1418800
2005,WI,0.021259179568735676,90900,4275800
2005,WY,0.0033522434244455906,1300,387800
2006,AL,0.21139488111965177,767300,3629700
2006,AK,0.016389811738648948,7400,451500
2006,AZ,0.026987696785289058,122400,4535400
2006,AR,0.11744180707956475,255800,2178100
2006,CA,0.05169380353422332,1339800,25918000
2006,CO,0.02511786925473545,91100,3626900
2006,CT,0.06794308276838262,182400,2684600
2006,DE,0.14229311433986103,90100,633200
2006,FL,0.11481261964615395,1685300,14678700
2006,GA,0.24833584163000694,1716100,6910400
2006,HI,0.013169620754530152,13300,1009900
2006,ID,0.0026564074379408264,2900,1091700
2006,IL,0.10229714786454965,980600,9585800
2006,IN,0.05933629305276815,292700,4932900
2006,IA,0.011679573441665609,27600,2363100
2006,KS,0.03486521901909397,74500,2136800
2006,KY,0.05844155844155844,192600,3295600
2006,LA,0.23883544626361725,749800,3139400
2006,ME,0.004973639709539441,5000,1005300
2006,MD,0.2281183932346723,971100,4257000
2006,MA,0.045303889465697626,226900,5008400
2006,MI,0.08613970350229819,665300,7723500
2006,MN,0.01919830692096445,76200,3969100
2006,MS,0.3114739020464475,677300,2174500
2006,MO,0.07554824561403509,344500,4560000
2006,MT,0.00370264881800057,2600,702200
2006,NE,0.02265038976320047,30800,1359800
2006,NV,0.059492332099418295,112500,1891000
2006,NH,0.005204163330664532,5200,999200
2006,NJ,0.1046161336457414,687600,6572600
2006,NM,0.01671250264438333,23700,1418100
2006,NY,0.11615811373092927,1675000,14420000
2006,NC,0.17956449882571254,1238600,6897800
2006,ND,0.002872462657985446,1500,522200
2006,OH,0.08311251642209802,746500,8981800
2006,OK,0.052415210688591986,142800,2724400
2006,OR,0.01139000210925965,32400,2844600
2006,PA,0.061099230990664964,594300,9726800
2006,RI,0.03494396915290999,29000,829900
2006,SC,0.22451445580737378,761800,3393100
2006,SD,0.003934426229508197,2400,610000
2006,TN,0.12475113313847587,589000,4721400
2006,TX,0.09761074534422431,1626400,16662100
2006,UT,0.006272810218978102,11000,1753600
2006,VT,0.00390223865270076,1900,486900
2006,VA,0.16211633033745973,956000,5897000
2006,WA,0.024801055539520885,120300,4850600
2006,WV,0.028658536585365855,42300,1476000
2006,WI,0.02667386366192115,118600,4446300
2006,WY,0.0048449612403100775,2000,412800
2007,AL,0.21198985850985524,777600,3668100
2007,AK,0.01968073474743057,9000,457300
2007,AZ,0.028089399078180713,129200,4599600
2007,AR,0.11935336976320583,262100,2196000
2007,CA,0.05235864389926764,1369100,26148500
2007,CO,0.028448416807455447,104400,3669800
2007,CT,0.06907482491706597,187400,2713000
2007,DE,0.15163498098859315,99700,657500
2007,FL,0.11554942752477121,1709600,14795400
2007,GA,0.24807911212293682,1743500,7028000
2007,HI,0.01240719030871434,12700,1023600
2007,ID,0.0030625112592325707,3400,1110200
2007,IL,0.10125825082508251,981800,9696000
2007,IN,0.06032877480327573,301300,4994300
2007,IA,0.011728109630501492,27900,2378900
2007,KS,0.0363107524863952,77400,2131600
2007,KY,0.056396772146160123,186600,3308700
2007,LA,0.23989687199080545,772300,3219300
2007,ME,0.004182850313713774,4200,1004100
2007,MD,0.23101821881069085,999200,4325200
2007,MA,0.04237135480255389,211700,4996300
2007,MI,0.08399112624464737,651200,7753200
2007,MN,0.01876027704419752,75300,4013800
2007,MS,0.3144668326918723,694500,2208500
2007,MO,0.07683466342817488,354300,4611200
2007,MT,0.003153217715350437,2200,697700
2007,NE,0.020029455081001474,27200,1358000
2007,NV,0.061956912951822714,120500,1944900
2007,NH,0.006031128404669261,6200,1028000
2007,NJ,0.10446230640466891,692700,6631100
2007,NM,0.013780918727915195,19500,1415000
2007,NY,0.11652206298191649,1689500,14499400
2007,NC,0.17244151119008336,1222800,7091100
2007,ND,0.0034123222748815166,1800,527500
2007,OH,0.08327697271406873,751100,9019300
2007,OK,0.04860236716192395,135100,2779700
2007,OR,0.011659379554445138,33600,2881800
2007,PA,0.061227595021454,603600,9858300
2007,RI,0.040252182347235696,33200,824800
2007,SC,0.21904954382723177,758700,3463600
2007,SD,0.004055807916937054,2500,616400
2007,TN,0.11933710859427049,573200,4803200
2007,TX,0.09593185162602817,1636300,17056900
2007,UT,0.00598702810577083,10800,1803900
2007,VT,0.0035001029442042414,1700,485700
2007,VA,0.1603351582320737,960600,5991200
2007,WA,0.023280766038423387,115000,4939700
2007,WV,0.030004082188052797,44100,1469800
2007,WI,0.02726727260605791,122700,4499900
2007,WY,0.0036656891495601175,1500,409200
2008,AL,0.21453079897609062,787800,3672200
2008,AK,0.020210896309314587,9200,455200
2008,AZ,0.0294821232301028,136800,4640100
2008,AR,0.12316044508255564,274500,2228800
2008,CA,0.05299872751240104,1391100,26247800
2008,CO,0.028368604339673184,105900,3733000
2008,CT,0.0710522410210745,191500,2695200
2008,DE,0.14738124238733252,96800,656800
2008,FL,0.11665753165113714,1724000,14778300
2008,GA,0.2544661637266175,1814700,7131400
2008,HI,0.014494154024543434,15000,1034900
2008,ID,0.004785961180537091,5400,1128300
2008,IL,0.10288010578293837,995900,9680200
2008,IN,0.061970307146721165,309300,4991100
2008,IA,0.013096942642971447,31100,2374600
2008,KS,0.036657982880535914,78800,2149600
2008,KY,0.05954611701020196,200200,3362100
2008,LA,0.24820100012196608,814000,3279600
2008,ME,0.004970673029128144,5000,1005900
2008,MD,0.2303522410094346,998600,4335100
2008,MA,0.049990143899073525,253600,5073000
2008,MI,0.08610732593601973,663500,7705500
2008,MN,0.02002568028050768,81100,4049800
2008,MS,0.3151186440677966,697200,2212500
2008,MO,0.07527137997529955,347400,4615300
2008,MT,0.0018444948921679909,1300,704800
2008,NE,0.023153575615474795,31600,1364800
2008,NV,0.06323648923201951,124500,1968800
2008,NH,0.004992169146436962,5100,1021600
2008,NJ,0.10909473620904812,725600,6651100
2008,NM,0.015949971894322654,22700,1423200
2008,NY,0.11897070825532031,1734700,14580900
2008,NC,0.17919588917436288,1290300,7200500
2008,ND,0.006110368531602062,3200,523700
2008,OH,0.08596828074536919,774600,9010300
2008,OK,0.05087537145107587,142100,2793100
2008,OR,0.01223325658912065,35600,2910100
2008,PA,0.06056921689615692,597800,9869700
2008,RI,0.038366641993585,31100,810600
2008,SC,0.22546592687437758,792400,3514500
2008,SD,0.004720820446036138,2900,614300
2008,TN,0.12384973254360257,604300,4879300
2008,TX,0.09828554879814654,1696900,17265000
2008,UT,0.008293581960104076,15300,1844800
2008,VT,0.003336113427856547,1600,479600
2008,VA,0.1597904280130079,972900,6088600
2008,WA,0.02498409922086182,125700,5031200
2008,WV,0.028115190391701926,41200,1465400
2008,WI,0.028100495368416377,126500,4501700
2008,WY,0.008563273073263558,3600,420400
2009,AL,0.2130938123752495,800700,3757500
2009,AK,0.02763272410791993,12700,459600
2009,AZ,0.031983032873807,150800,4715000
2009,AR,0.12362001424501425,277700,2246400
2009,CA,0.05351402552264743,1435000,26815400
2009,CO,0.030210284689058335,114500,3790100
2009,CT,0.07187912571512395,196000,2726800
2009,DE,0.1477306883077848,98300,665400
2009,FL,0.12171444639342287,1818000,14936600
2009,GA,0.25356291243830753,1829000,7213200
2009,HI,0.008795989785302185,9300,1057300
2009,ID,0.004468980021030494,5100,1141200
2009,IL,0.10308366419123244,1002200,9722200
2009,IN,0.06301663131603465,317900,5044700
2009,IA,0.013173253293313323,31600,2398800
2009,KS,0.03563011229724109,77100,2163900
2009,KY,0.06058203388835051,206300,3405300
2009,LA,0.25551175354066286,875000,3424500
2009,ME,0.005853174603174603,5900,1008000
2009,MD,0.23410806742239354,1026400,4384300
